

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3559  077D  300C               	movlw	12
  3560  077E  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3561                           
  3562                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3563  0783  3000               	movlw	0
  3564  0784  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3565                           
  3566                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3567  0789  3006               	movlw	6
  3568  078A  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3569  078F                     l170:
  3570  078F  0008               	return
  3571  0790                     __end_of_Lcd_Init:
  3572                           
  3573                           	psect	text11
  3574  07E8                     __ptext11:	
  3575 ;; *************** function _Lcd_Clear *****************
  3576 ;; Defined at:
  3577 ;;		line 43 in file "LCD.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0, pclath, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         0       0       0       0       0
  3593 ;;      Temps:          0       0       0       0       0
  3594 ;;      Totals:         0       0       0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used: 1
  3597 ;; Hardware stack levels required when called: 4
  3598 ;; This function calls:
  3599 ;;		_Lcd_Cmd
  3600 ;; This function is called by:
  3601 ;;		_main
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function _Lcd_Clear
  3607  07E8                     _Lcd_Clear:
  3608  07E8                     l1730:	
  3609                           ;incstack = 0
  3610                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3611                           
  3612                           
  3613                           ;LCD.c: 44:     Lcd_Cmd(0);
  3614  07E8  3000               	movlw	0
  3615  07E9  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3616                           
  3617                           ;LCD.c: 45:     Lcd_Cmd(1);
  3618  07EE  3001               	movlw	1
  3619  07EF  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3620  07F4                     l161:
  3621  07F4  0008               	return
  3622  07F5                     __end_of_Lcd_Clear:
  3623                           
  3624                           	psect	text12
  3625  0E44                     __ptext12:	
  3626 ;; *************** function _Lcd_Cmd *****************
  3627 ;; Defined at:
  3628 ;;		line 35 in file "LCD.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  a               1    wreg     unsigned char 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  a               1    9[BANK0 ] unsigned char 
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2, status,0, pclath, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         0       0       0       0       0
  3643 ;;      Locals:         0       1       0       0       0
  3644 ;;      Temps:          0       2       0       0       0
  3645 ;;      Totals:         0       3       0       0       0
  3646 ;;Total ram usage:        3 bytes
  3647 ;; Hardware stack levels used: 1
  3648 ;; Hardware stack levels required when called: 3
  3649 ;; This function calls:
  3650 ;;		_Lcd_Port
  3651 ;; This function is called by:
  3652 ;;		_Lcd_Clear
  3653 ;;		_Lcd_Set_Cursor
  3654 ;;		_Lcd_Init
  3655 ;;		_Lcd_Shift_Right
  3656 ;;		_Lcd_Shift_Left
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _Lcd_Cmd
  3662  0E44                     _Lcd_Cmd:
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3666                           ;Lcd_Cmd@a stored from wreg
  3667  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0E46  00A9               	movwf	Lcd_Cmd@a
  3670  0E47                     l1614:
  3671                           
  3672                           ;LCD.c: 36:     RD2 = 0;
  3673  0E47  1108               	bcf	8,2	;volatile
  3674  0E48                     l1616:
  3675                           
  3676                           ;LCD.c: 37:     Lcd_Port(a);
  3677  0E48  0829               	movf	Lcd_Cmd@a,w
  3678  0E49  120A  158A  2660  120A  158A  	fcall	_Lcd_Port
  3679  0E4E                     l1618:
  3680                           
  3681                           ;LCD.c: 38:     RD3 = 1;
  3682  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  3683  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  3684  0E50  1588               	bsf	8,3	;volatile
  3685  0E51                     l1620:
  3686                           
  3687                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3688  0E51  300B               	movlw	11
  3689  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  3690  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  3691  0E54  00A8               	movwf	??_Lcd_Cmd+1
  3692  0E55  3061               	movlw	97
  3693  0E56  00A7               	movwf	??_Lcd_Cmd
  3694  0E57                     u2107:
  3695  0E57  0BA7               	decfsz	??_Lcd_Cmd,f
  3696  0E58  2E57               	goto	u2107
  3697  0E59  0BA8               	decfsz	??_Lcd_Cmd+1,f
  3698  0E5A  2E57               	goto	u2107
  3699  0E5B  2E5C               	nop2
  3700  0E5C                     l1622:
  3701                           
  3702                           ;LCD.c: 40:     RD3 = 0;
  3703  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  3704  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  3705  0E5E  1188               	bcf	8,3	;volatile
  3706  0E5F                     l158:
  3707  0E5F  0008               	return
  3708  0E60                     __end_of_Lcd_Cmd:
  3709                           
  3710                           	psect	text13
  3711  0E60                     __ptext13:	
  3712 ;; *************** function _Lcd_Port *****************
  3713 ;; Defined at:
  3714 ;;		line 13 in file "LCD.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  a               1    wreg     unsigned char 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  a               1    6[BANK0 ] unsigned char 
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		wreg
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3728 ;;      Params:         0       0       0       0       0
  3729 ;;      Locals:         0       1       0       0       0
  3730 ;;      Temps:          0       0       0       0       0
  3731 ;;      Totals:         0       1       0       0       0
  3732 ;;Total ram usage:        1 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; Hardware stack levels required when called: 2
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_Lcd_Cmd
  3739 ;;		_Lcd_Init
  3740 ;;		_Lcd_Write_Char
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function _Lcd_Port
  3746  0E60                     _Lcd_Port:
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _Lcd_Port: [wreg]
  3750                           ;Lcd_Port@a stored from wreg
  3751  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3752  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3753  0E62  00A6               	movwf	Lcd_Port@a
  3754  0E63                     l1548:
  3755                           
  3756                           ;LCD.c: 14:     if (a & 1)
  3757  0E63  1C26               	btfss	Lcd_Port@a,0
  3758  0E64  2E66               	goto	u1001
  3759  0E65  2E67               	goto	u1000
  3760  0E66                     u1001:
  3761  0E66  2E69               	goto	l147
  3762  0E67                     u1000:
  3763  0E67                     l1550:
  3764                           
  3765                           ;LCD.c: 15:         RD4 = 1;
  3766  0E67  1608               	bsf	8,4	;volatile
  3767  0E68  2E6A               	goto	l148
  3768  0E69                     l147:	
  3769                           ;LCD.c: 16:     else
  3770                           
  3771                           
  3772                           ;LCD.c: 17:         RD4 = 0;
  3773  0E69  1208               	bcf	8,4	;volatile
  3774  0E6A                     l148:
  3775                           
  3776                           ;LCD.c: 19:     if (a & 2)
  3777  0E6A  1CA6               	btfss	Lcd_Port@a,1
  3778  0E6B  2E6D               	goto	u1011
  3779  0E6C  2E6E               	goto	u1010
  3780  0E6D                     u1011:
  3781  0E6D  2E70               	goto	l149
  3782  0E6E                     u1010:
  3783  0E6E                     l1552:
  3784                           
  3785                           ;LCD.c: 20:         RD5 = 1;
  3786  0E6E  1688               	bsf	8,5	;volatile
  3787  0E6F  2E71               	goto	l150
  3788  0E70                     l149:	
  3789                           ;LCD.c: 21:     else
  3790                           
  3791                           
  3792                           ;LCD.c: 22:         RD5 = 0;
  3793  0E70  1288               	bcf	8,5	;volatile
  3794  0E71                     l150:
  3795                           
  3796                           ;LCD.c: 24:     if (a & 4)
  3797  0E71  1D26               	btfss	Lcd_Port@a,2
  3798  0E72  2E74               	goto	u1021
  3799  0E73  2E75               	goto	u1020
  3800  0E74                     u1021:
  3801  0E74  2E77               	goto	l151
  3802  0E75                     u1020:
  3803  0E75                     l1554:
  3804                           
  3805                           ;LCD.c: 25:         RD6 = 1;
  3806  0E75  1708               	bsf	8,6	;volatile
  3807  0E76  2E78               	goto	l152
  3808  0E77                     l151:	
  3809                           ;LCD.c: 26:     else
  3810                           
  3811                           
  3812                           ;LCD.c: 27:         RD6 = 0;
  3813  0E77  1308               	bcf	8,6	;volatile
  3814  0E78                     l152:
  3815                           
  3816                           ;LCD.c: 29:     if (a & 8)
  3817  0E78  1DA6               	btfss	Lcd_Port@a,3
  3818  0E79  2E7B               	goto	u1031
  3819  0E7A  2E7C               	goto	u1030
  3820  0E7B                     u1031:
  3821  0E7B  2E7E               	goto	l153
  3822  0E7C                     u1030:
  3823  0E7C                     l1556:
  3824                           
  3825                           ;LCD.c: 30:         RD7 = 1;
  3826  0E7C  1788               	bsf	8,7	;volatile
  3827  0E7D  2E7F               	goto	l155
  3828  0E7E                     l153:	
  3829                           ;LCD.c: 31:     else
  3830                           
  3831                           
  3832                           ;LCD.c: 32:         RD7 = 0;
  3833  0E7E  1388               	bcf	8,7	;volatile
  3834  0E7F                     l155:
  3835  0E7F  0008               	return
  3836  0E80                     __end_of_Lcd_Port:
  3837                           
  3838                           	psect	text14
  3839  07F5                     __ptext14:	
  3840 ;; *************** function _I2C_Master_Write *****************
  3841 ;; Defined at:
  3842 ;;		line 72 in file "I2C.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;  d               2    6[BANK0 ] unsigned int 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;		None
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      void 
  3849 ;; Registers used:
  3850 ;;		wreg, status,2, status,0, pclath, cstack
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3856 ;;      Params:         0       2       0       0       0
  3857 ;;      Locals:         0       0       0       0       0
  3858 ;;      Temps:          0       0       0       0       0
  3859 ;;      Totals:         0       2       0       0       0
  3860 ;;Total ram usage:        2 bytes
  3861 ;; Hardware stack levels used: 1
  3862 ;; Hardware stack levels required when called: 3
  3863 ;; This function calls:
  3864 ;;		_I2C_Master_Wait
  3865 ;; This function is called by:
  3866 ;;		_main
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function _I2C_Master_Write
  3872  07F5                     _I2C_Master_Write:
  3873  07F5                     l1764:	
  3874                           ;incstack = 0
  3875                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3876                           
  3877                           
  3878                           ;I2C.c: 72: void I2C_Master_Write(unsigned d);I2C.c: 73: {;I2C.c: 74:     I2C_Master_Wai
      +                          t();
  3879  07F5  120A  158A  261E  120A  118A  	fcall	_I2C_Master_Wait
  3880  07FA                     l1766:
  3881                           
  3882                           ;I2C.c: 75:     SSPBUF = d;
  3883  07FA  1283               	bcf	3,5	;RP0=0, select bank0
  3884  07FB  1303               	bcf	3,6	;RP1=0, select bank0
  3885  07FC  0826               	movf	I2C_Master_Write@d,w
  3886  07FD  0093               	movwf	19	;volatile
  3887  07FE                     l232:
  3888  07FE  0008               	return
  3889  07FF                     __end_of_I2C_Master_Write:
  3890                           
  3891                           	psect	text15
  3892  0E15                     __ptext15:	
  3893 ;; *************** function _I2C_Master_Stop *****************
  3894 ;; Defined at:
  3895 ;;		line 61 in file "I2C.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;		None
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;		None
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      void 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0, pclath, cstack
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3909 ;;      Params:         0       0       0       0       0
  3910 ;;      Locals:         0       0       0       0       0
  3911 ;;      Temps:          0       0       0       0       0
  3912 ;;      Totals:         0       0       0       0       0
  3913 ;;Total ram usage:        0 bytes
  3914 ;; Hardware stack levels used: 1
  3915 ;; Hardware stack levels required when called: 3
  3916 ;; This function calls:
  3917 ;;		_I2C_Master_Wait
  3918 ;; This function is called by:
  3919 ;;		_main
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923                           
  3924                           ;psect for function _I2C_Master_Stop
  3925  0E15                     _I2C_Master_Stop:
  3926  0E15                     l1768:	
  3927                           ;incstack = 0
  3928                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
