

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2967  0086  2B7A               	goto	l638
  2968  0087                     l1729:
  2969  0087  082A               	movf	___flmul@b,w
  2970  0088  00B2               	movwf	??___flmul
  2971  0089  0832               	movf	??___flmul,w
  2972  008A  00F3               	movwf	__Umul8_16@multiplicand
  2973  008B  0830               	movf	___flmul@a+2,w
  2974  008C  120A  158A  2708  120A  118A  	fcall	__Umul8_16
  2975  0091  0874               	movf	?__Umul8_16+1,w
  2976  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0094  00C3               	movwf	___flmul@temp+1
  2979  0095  0873               	movf	?__Umul8_16,w
  2980  0096  00C2               	movwf	___flmul@temp
  2981  0097                     l1731:
  2982  0097  0842               	movf	___flmul@temp,w
  2983  0098  00B2               	movwf	??___flmul
  2984  0099  01B3               	clrf	??___flmul+1
  2985  009A  01B4               	clrf	??___flmul+2
  2986  009B  01B5               	clrf	??___flmul+3
  2987  009C  0835               	movf	??___flmul+3,w
  2988  009D  00BB               	movwf	___flmul@grs+3
  2989  009E  0834               	movf	??___flmul+2,w
  2990  009F  00BA               	movwf	___flmul@grs+2
  2991  00A0  0833               	movf	??___flmul+1,w
  2992  00A1  00B9               	movwf	___flmul@grs+1
  2993  00A2  0832               	movf	??___flmul,w
  2994  00A3  00B8               	movwf	___flmul@grs
  2995  00A4                     l1733:
  2996  00A4  0843               	movf	___flmul@temp+1,w
  2997  00A5  00B2               	movwf	??___flmul
  2998  00A6  01B3               	clrf	??___flmul+1
  2999  00A7  01B4               	clrf	??___flmul+2
  3000  00A8  01B5               	clrf	??___flmul+3
  3001  00A9  0835               	movf	??___flmul+3,w
  3002  00AA  00C1               	movwf	___flmul@prod+3
  3003  00AB  0834               	movf	??___flmul+2,w
  3004  00AC  00C0               	movwf	___flmul@prod+2
  3005  00AD  0833               	movf	??___flmul+1,w
  3006  00AE  00BF               	movwf	___flmul@prod+1
  3007  00AF  0832               	movf	??___flmul,w
  3008  00B0  00BE               	movwf	___flmul@prod
  3009  00B1  082B               	movf	___flmul@b+1,w
  3010  00B2  00B2               	movwf	??___flmul
  3011  00B3  0832               	movf	??___flmul,w
  3012  00B4  00F3               	movwf	__Umul8_16@multiplicand
  3013  00B5  082F               	movf	___flmul@a+1,w
  3014  00B6  120A  158A  2708  120A  118A  	fcall	__Umul8_16
  3015  00BB  0874               	movf	?__Umul8_16+1,w
  3016  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3017  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3018  00BE  00C3               	movwf	___flmul@temp+1
  3019  00BF  0873               	movf	?__Umul8_16,w
  3020  00C0  00C2               	movwf	___flmul@temp
  3021  00C1                     l1735:
  3022  00C1  0842               	movf	___flmul@temp,w
  3023  00C2  00B2               	movwf	??___flmul
  3024  00C3  01B3               	clrf	??___flmul+1
  3025  00C4  01B4               	clrf	??___flmul+2
  3026  00C5  01B5               	clrf	??___flmul+3
  3027  00C6  0832               	movf	??___flmul,w
  3028  00C7  07B8               	addwf	___flmul@grs,f
  3029  00C8  0833               	movf	??___flmul+1,w
  3030  00C9  1103               	clrz
  3031  00CA  1803               	skipnc
  3032  00CB  3E01               	addlw	1
  3033  00CC  1903               	skipnz
  3034  00CD  28CF               	goto	u2111
  3035  00CE  07B9               	addwf	___flmul@grs+1,f
  3036  00CF                     u2111:
  3037  00CF  0834               	movf	??___flmul+2,w
  3038  00D0  1103               	clrz
  3039  00D1  1803               	skipnc
  3040  00D2  3E01               	addlw	1
  3041  00D3  1903               	skipnz
  3042  00D4  28D6               	goto	u2112
  3043  00D5  07BA               	addwf	___flmul@grs+2,f
  3044  00D6                     u2112:
  3045  00D6  0835               	movf	??___flmul+3,w
  3046  00D7  1103               	clrz
  3047  00D8  1803               	skipnc
  3048  00D9  3E01               	addlw	1
  3049  00DA  1903               	skipnz
  3050  00DB  28DD               	goto	u2113
  3051  00DC  07BB               	addwf	___flmul@grs+3,f
  3052  00DD                     u2113:
  3053  00DD                     l1737:
  3054  00DD  0843               	movf	___flmul@temp+1,w
  3055  00DE  00B2               	movwf	??___flmul
  3056  00DF  01B3               	clrf	??___flmul+1
  3057  00E0  01B4               	clrf	??___flmul+2
  3058  00E1  01B5               	clrf	??___flmul+3
  3059  00E2  0832               	movf	??___flmul,w
  3060  00E3  07BE               	addwf	___flmul@prod,f
  3061  00E4  0833               	movf	??___flmul+1,w
  3062  00E5  1103               	clrz
  3063  00E6  1803               	skipnc
  3064  00E7  3E01               	addlw	1
  3065  00E8  1903               	skipnz
  3066  00E9  28EB               	goto	u2121
  3067  00EA  07BF               	addwf	___flmul@prod+1,f
  3068  00EB                     u2121:
  3069  00EB  0834               	movf	??___flmul+2,w
  3070  00EC  1103               	clrz
  3071  00ED  1803               	skipnc
  3072  00EE  3E01               	addlw	1
  3073  00EF  1903               	skipnz
  3074  00F0  28F2               	goto	u2122
  3075  00F1  07C0               	addwf	___flmul@prod+2,f
  3076  00F2                     u2122:
  3077  00F2  0835               	movf	??___flmul+3,w
  3078  00F3  1103               	clrz
  3079  00F4  1803               	skipnc
  3080  00F5  3E01               	addlw	1
  3081  00F6  1903               	skipnz
  3082  00F7  28F9               	goto	u2123
  3083  00F8  07C1               	addwf	___flmul@prod+3,f
  3084  00F9                     u2123:
  3085  00F9  082C               	movf	___flmul@b+2,w
  3086  00FA  00B2               	movwf	??___flmul
  3087  00FB  0832               	movf	??___flmul,w
  3088  00FC  00F3               	movwf	__Umul8_16@multiplicand
  3089  00FD  082E               	movf	___flmul@a,w
  3090  00FE  120A  158A  2708  120A  118A  	fcall	__Umul8_16
  3091  0103  0874               	movf	?__Umul8_16+1,w
  3092  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0106  00C3               	movwf	___flmul@temp+1
  3095  0107  0873               	movf	?__Umul8_16,w
  3096  0108  00C2               	movwf	___flmul@temp
  3097  0109                     l1739:
  3098  0109  0842               	movf	___flmul@temp,w
  3099  010A  00B2               	movwf	??___flmul
  3100  010B  01B3               	clrf	??___flmul+1
  3101  010C  01B4               	clrf	??___flmul+2
  3102  010D  01B5               	clrf	??___flmul+3
  3103  010E  0832               	movf	??___flmul,w
  3104  010F  07B8               	addwf	___flmul@grs,f
  3105  0110  0833               	movf	??___flmul+1,w
  3106  0111  1103               	clrz
  3107  0112  1803               	skipnc
  3108  0113  3E01               	addlw	1
  3109  0114  1903               	skipnz
  3110  0115  2917               	goto	u2131
  3111  0116  07B9               	addwf	___flmul@grs+1,f
  3112  0117                     u2131:
  3113  0117  0834               	movf	??___flmul+2,w
  3114  0118  1103               	clrz
  3115  0119  1803               	skipnc
  3116  011A  3E01               	addlw	1
  3117  011B  1903               	skipnz
  3118  011C  291E               	goto	u2132
  3119  011D  07BA               	addwf	___flmul@grs+2,f
  3120  011E                     u2132:
  3121  011E  0835               	movf	??___flmul+3,w
  3122  011F  1103               	clrz
  3123  0120  1803               	skipnc
  3124  0121  3E01               	addlw	1
  3125  0122  1903               	skipnz
  3126  0123  2925               	goto	u2133
  3127  0124  07BB               	addwf	___flmul@grs+3,f
  3128  0125                     u2133:
  3129  0125                     l1741:
  3130  0125  0843               	movf	___flmul@temp+1,w
  3131  0126  00B2               	movwf	??___flmul
  3132  0127  01B3               	clrf	??___flmul+1
  3133  0128  01B4               	clrf	??___flmul+2
  3134  0129  01B5               	clrf	??___flmul+3
  3135  012A  0832               	movf	??___flmul,w
  3136  012B  07BE               	addwf	___flmul@prod,f
  3137  012C  0833               	movf	??___flmul+1,w
  3138  012D  1103               	clrz
  3139  012E  1803               	skipnc
  3140  012F  3E01               	addlw	1
  3141  0130  1903               	skipnz
  3142  0131  2933               	goto	u2141
  3143  0132  07BF               	addwf	___flmul@prod+1,f
  3144  0133                     u2141:
  3145  0133  0834               	movf	??___flmul+2,w
  3146  0134  1103               	clrz
  3147  0135  1803               	skipnc
  3148  0136  3E01               	addlw	1
  3149  0137  1903               	skipnz
  3150  0138  293A               	goto	u2142
  3151  0139  07C0               	addwf	___flmul@prod+2,f
  3152  013A                     u2142:
  3153  013A  0835               	movf	??___flmul+3,w
  3154  013B  1103               	clrz
  3155  013C  1803               	skipnc
  3156  013D  3E01               	addlw	1
  3157  013E  1903               	skipnz
  3158  013F  2941               	goto	u2143
  3159  0140  07C1               	addwf	___flmul@prod+3,f
  3160  0141                     u2143:
  3161  0141                     l1743:
  3162  0141  3008               	movlw	8
  3163  0142  00B2               	movwf	??___flmul
  3164  0143                     u2155:
  3165  0143  1003               	clrc
  3166  0144  0DB8               	rlf	___flmul@grs,f
  3167  0145  0DB9               	rlf	___flmul@grs+1,f
  3168  0146  0DBA               	rlf	___flmul@grs+2,f
  3169  0147  0DBB               	rlf	___flmul@grs+3,f
  3170  0148  0BB2               	decfsz	??___flmul,f
  3171  0149  2943               	goto	u2155
  3172  014A                     l1745:
  3173  014A  082B               	movf	___flmul@b+1,w
  3174  014B  00B2               	movwf	??___flmul
  3175  014C  0832               	movf	??___flmul,w
  3176  014D  00F3               	movwf	__Umul8_16@multiplicand
  3177  014E  082E               	movf	___flmul@a,w
  3178  014F  120A  158A  2708  120A  118A  	fcall	__Umul8_16
  3179  0154  0874               	movf	?__Umul8_16+1,w
  3180  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0157  00C3               	movwf	___flmul@temp+1
  3183  0158  0873               	movf	?__Umul8_16,w
  3184  0159  00C2               	movwf	___flmul@temp
  3185  015A                     l1747:
  3186  015A  0842               	movf	___flmul@temp,w
  3187  015B  00B2               	movwf	??___flmul
  3188  015C  0843               	movf	___flmul@temp+1,w
  3189  015D  00B3               	movwf	??___flmul+1
  3190  015E  01B4               	clrf	??___flmul+2
  3191  015F  01B5               	clrf	??___flmul+3
  3192  0160  0832               	movf	??___flmul,w
  3193  0161  07B8               	addwf	___flmul@grs,f
  3194  0162  0833               	movf	??___flmul+1,w
  3195  0163  1103               	clrz
  3196  0164  1803               	skipnc
  3197  0165  3E01               	addlw	1
  3198  0166  1903               	skipnz
  3199  0167  2969               	goto	u2161
  3200  0168  07B9               	addwf	___flmul@grs+1,f
  3201  0169                     u2161:
  3202  0169  0834               	movf	??___flmul+2,w
  3203  016A  1103               	clrz
  3204  016B  1803               	skipnc
  3205  016C  3E01               	addlw	1
  3206  016D  1903               	skipnz
  3207  016E  2970               	goto	u2162
  3208  016F  07BA               	addwf	___flmul@grs+2,f
  3209  0170                     u2162:
  3210  0170  0835               	movf	??___flmul+3,w
  3211  0171  1103               	clrz
  3212  0172  1803               	skipnc
  3213  0173  3E01               	addlw	1
  3214  0174  1903               	skipnz
  3215  0175  2977               	goto	u2163
  3216  0176  07BB               	addwf	___flmul@grs+3,f
  3217  0177                     u2163:
  3218  0177                     l1749:
  3219  0177  082A               	movf	___flmul@b,w
  3220  0178  00B2               	movwf	??___flmul
  3221  0179  0832               	movf	??___flmul,w
  3222  017A  00F3               	movwf	__Umul8_16@multiplicand
  3223  017B  082F               	movf	___flmul@a+1,w
  3224  017C  120A  158A  2708  120A  118A  	fcall	__Umul8_16
  3225  0181  0874               	movf	?__Umul8_16+1,w
  3226  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0184  00C3               	movwf	___flmul@temp+1
  3229  0185  0873               	movf	?__Umul8_16,w
  3230  0186  00C2               	movwf	___flmul@temp
  3231  0187                     l1751:
  3232  0187  0842               	movf	___flmul@temp,w
  3233  0188  00B2               	movwf	??___flmul
  3234  0189  0843               	movf	___flmul@temp+1,w
  3235  018A  00B3               	movwf	??___flmul+1
  3236  018B  01B4               	clrf	??___flmul+2
  3237  018C  01B5               	clrf	??___flmul+3
  3238  018D  0832               	movf	??___flmul,w
  3239  018E  07B8               	addwf	___flmul@grs,f
  3240  018F  0833               	movf	??___flmul+1,w
  3241  0190  1103               	clrz
  3242  0191  1803               	skipnc
  3243  0192  3E01               	addlw	1
  3244  0193  1903               	skipnz
  3245  0194  2996               	goto	u2171
  3246  0195  07B9               	addwf	___flmul@grs+1,f
  3247  0196                     u2171:
  3248  0196  0834               	movf	??___flmul+2,w
  3249  0197  1103               	clrz
  3250  0198  1803               	skipnc
  3251  0199  3E01               	addlw	1
  3252  019A  1903               	skipnz
  3253  019B  299D               	goto	u2172
  3254  019C  07BA               	addwf	___flmul@grs+2,f
  3255  019D                     u2172:
  3256  019D  0835               	movf	??___flmul+3,w
  3257  019E  1103               	clrz
  3258  019F  1803               	skipnc
  3259  01A0  3E01               	addlw	1
  3260  01A1  1903               	skipnz
